Last login: Mon Jan 23 14:53:45 on ttys003
You have mail.
weiyanhaideMacBook-Pro:aniwei.usbmuxd weiyanhai$ sudo socat -t100 -x -v UNIX-LISTEN:/var/run/usbmuxd,mode=777,reuseaddr,fork UNIX-CONNECT:/var/run/usbmuxx > log.txt
Password:
weiyanhaideMacBook-Pro:aniwei.usbmuxd weiyanhai$ sudo socat -t100 -x -v UNIX-LISTEN:/var/run/usbmuxd,mode=777,reuseaddr,fork UNIX-CONNECT:/var/run/usbmuxx
Password:
> 2017/01/23 14:54:49.516755  length=459 from=0 to=458
 31 4f 47 78 74 65 6c 5a 44 54 55 4a 4f 55 32 31  1OGxtelZDTUJOU21
 32 64 30 35 50 52 45 31 69 54 7a 68 47 56 33 51  2d05PRE1iTzhGV3Q
 79 64 6c 41 7a 0a                                ydlAz.
 09 43 6c 6b 76 57 48 5a 61 51 32 46 51 5a 45 77  .ClkvWHZaQ2FQZEw
 33 54 56 46 45 4e 46 64 6b 56 55 6f 30 61 31 49  3TVFENFdkVUo0a1I
 76 52 6c 4e 31 64 6c 4e 72 4e 6a 68 77 63 6d 4e  vRlN1dlNrNjhwcmN
 33 62 6c 68 7a 4e 32 39 33 56 54 56 75 4e 47 46  3blhzN293VTVuNGF
 56 57 45 5a 50 0a                                VWEZP.
 09 54 58 70 44 57 48 4e 34 55 56 46 4c 51 6d 64  .TXpDWHN4UVFLQmd
 46 54 46 6b 4b 57 6e 68 78 56 6e 64 34 57 47 38  FTFkKWnhxVnd4WG8
 76 59 33 52 4d 56 6e 52 5a 51 33 4d 78 55 30 67  vY3RMVnRZQ3MxU0g
 76 54 6b 68 50 4f 48 6c 71 52 6d 35 4e 5a 6b 31  vTkhPOHlqRm5NZk1
 76 5a 46 5a 6b 0a                                vZFZk.
 09 57 57 39 73 54 44 6b 34 55 46 6c 34 4b 7a 46  .WW9sTDk4UFl4KzF
 79 5a 31 5a 53 57 47 5a 68 63 33 68 42 64 48 41  yZ1ZSWGZhc3hBdHA
 79 61 48 4e 73 51 67 6f 76 62 7a 42 74 61 48 42  yaHNsQgovbzBtaHB
 49 51 6e 4a 6d 4d 6c 70 5a 57 54 56 35 62 54 68  IQnJmMlpZWTV5bTh
 6e 65 57 56 78 0a                                neWVx.
 09 57 47 6c 30 4e 6b 74 4e 54 43 39 76 53 57 64  .WGl0NktNTC9vSWd
 49 55 58 42 72 61 6d 39 36 65 47 4a 36 53 6d 68  IUXBram96eGJ6Smh
 6e 63 47 6c 4c 54 31 46 78 4f 57 4a 31 4d 48 6b  ncGlLT1FxOWJ1MHk
 76 4d 30 64 47 52 47 4a 58 43 6b 6c 70 52 30 63  vM0dGRGJXCklpR0c
 7a 52 44 6c 68 0a                                zRDlh.
 09 54 54 49 76 61 48 64 58 54 6b 56 34 62 30 35  .TTIvaHdXTkV4b05
 31 65 55 68 77 4d 54 5a 47 63 58 4e 4d 57 69 74  1eUhwMTZGcXNMWit
 73 56 53 39 59 54 47 59 34 56 30 4a 42 62 30 64  sVS9YTGY4V0JBb0d
 42 54 6d 6c 59 4d 33 4a 58 52 33 42 58 52 54 42  BTmlYM3JXR3BXRTB
 61 4e 55 46 36 0a                                aNUF6.
 09 57 6d 52 5a 51 57 63 4b 64 6d 46 51 4d 6c 68  .WmRZQWcKdmFQMlh
 55 5a 48 52 4b 62 30 35 6f 54 6a 56 6c 5a 6c 6c  UZHRKb05oTjVlZll
 54 52 6b 67 30 4b 32 39 56 61 58 4a 6a 4e 30 35  TRkg0K29VaXJjN05
 58 4d 45 4d 79 4e 6c 59 79 61 56 63 72 4e 6e 5a  XMEMyNlYyaVcrNnZ
 4b 55 57 46 4f 0a                                KUWFO.
 09 55 30 5a 6b 53 6b 35 71 57 55 74 33 59 6d 45  .U0ZkSk5qWUt3YmE
 34 53 46 4a 45 53 44 56 68 57 67 6f 77 5a 44 6c  4SFJESDVhWgowZDl
 4b 55 6c 52 68 57 47 6c 35 51 31 6c 31 57 46 45  KUlRhWGl5Q1l1WFE
 72 62 47 5a 36 62 30 70 71 52 6e 42 69 63 57 39  rbGZ6b0pqRnBicW9
 52 62 44 64 71 0a                                RbDdq.
 09 64 6e 4a 4e 64 43 39 51 62 48 52 45 59 6b 52  .dnJNdC9QbHREYkR
 4c 4d 56 64 6b 5a 7a 63 77 52 57 4a 36 62 6b 6c  LMVdkZzcwRWJ6bkl
 43 51 54 68 68 63 48 42 7a 4d 7a 64 47 43 6a 45  CQThhcHBzMzdGCjE
 34 55 32 74 58 59 33 56 45 52 57 38 34 56 58 70  4U2tXY3VERW84VXp
 47 5a 47 35 61 0a                                GZG5a.
 09 5a 6b 5a 4c 61 58 68 7a 50 51 6f 74 4c 53 30  .ZkZLaXhzPQotLS0
 74 4c 55 56 4f 52 43 42 51 55 6b 6c 57 51 56 52  tLUVORCBQUklWQVR
 46 49 45 74 46 57 53 30 74 4c 53 30 74 43 71 42  FIEtFWS0tLS0tCqB
 66 45 41 39 53 62 32 39 30 51 32 56 79 64 47 6c  fEA9Sb290Q2VydGl
 6d 61 57 4e 68 0a                                maWNh.
 09 64 47 56 50 45 51 4f 30 4c 53 30 74 4c 53 31  .dGVPEQO0LS0tLS1
 43 52 55 64 4a 54 69 42 44 52 56 4a 55 53 55 5a  CRUdJTiBDRVJUSUZ
 4a 51 30 46 55 52 53 30 74 4c 53 30 74 43 6b 31  JQ0FURS0tLS0tCk1
 4a 53 55 4e 71 61 6b 4e 44 51 56 68 68 5a 30 46  JSUNqakNDQVhhZ0F
 33 53 55 4a 42 0a                                3SUJB.
 09 5a 30 6c 43 51 55 52 42 54 6b 4a 6e 61 33 46  .Z0lCQURBTkJna3F
 6f 61 32 6c 48 4f 58 63 77 51 6b 46 52 56 55 5a  oa2lHOXcwQkFRVUZ
 42 52 45 46 42 54 55 49 30 57 45 52 55 52 54 4a  BREFBTUI0WERURTJ
 4e 56 45 56 34 54 6d 70 42 4e 55 31 36 5a 7a 45  NVEV4TmpBNU16ZzE
 4b 54 6a 46 76 0a                                KTjFv.
 09 57 45 52 55 53 54 4a 4e 56 45 56 34 54 6b 52  .WERUSTJNVEV4TkR
 42 4e 55 31 36 5a 7a 46 4f 4d 57 39 33 51 55 52  BNU16ZzFOMW93QUR
 44 51 30 46 54 53 58 64 45 55 56 6c 4b 53 32 39  DQ0FTSXdEUVlKS29
 61 53 57 68 32 59 30 35 42 55 55 56 43 51 6c 46  aSWh2Y05BUUVCQlF
 42 52 47 64 6e 0a                                BRGdn.
 09 52 56 42 42 52 45 4e 44 51 56 46 76 51 77 70  .RVBBRENDQVFvQwp
 6e 5a 30 56 43 51 55 74 58 53 6d 67 72 53 47 52  nZ0VCQUtXSmgrSGR
 52 55 58 4a 47 62 44 52 53 59 6a 45 31 4e 7a 51  RUXJGbDRSYjE1NzQ
 76 61 79 73 31 5a 55 4a 36 59 32 70 49 64 6d 46  vays1ZUJ6Y2pIdmF
 43 64 48 64 46 0a                                CdHdF.
 09 54 33 64 31 64 46 46 70 4d 58 6c 75 57 58 68  .T3d1dFFpMXluWXh
 55 55 6d 64 43 64 7a 4e 36 56 30 5a 59 63 44 42  UUmdCdzN6V0ZYcDB
 51 43 6a 4a 4c 4d 47 4d 7a 61 55 64 6b 5a 6d 64  QCjJLMGMzaUdkZmd
 53 56 7a 52 71 59 32 64 4b 62 6a 56 36 53 33 70  SVzRqY2dKbjV6S3p
 4f 56 6a 68 59 0a                                OVjhY.
 09 62 55 35 61 59 30 74 36 4e 6b 64 51 4e 6d 78  .bU5aY0t6NkdQNmx
 53 4e 46 46 6f 65 45 64 6b 59 57 46 47 52 30 64  SNFFoeEdkYWFGR0d
 43 53 57 74 70 56 48 42 48 62 56 59 33 64 6d 52  CSWtpVHBHbVY3dmR
 79 51 57 4d 4b 4e 56 4a 48 5a 30 52              yQWMKNVJHZ0R
--
< 2017/01/23 14:54:49.564738  length=1268 from=8192 to=9459
 77 65 54 56 4f 53 7a 52 33 0a                    weTVOSzR3.
 09 64 32 6c 43 65 55 56 6e 56 58 70 69 64 46 46  .d2lCeUVnVXpidFF
 78 53 79 39 34 4e 30 56 68 64 6c 51 30 62 6d 73  xSy94N0VhdlQ0bms
 31 4b 33 70 50 65 58 46 6b 54 30 35 54 5a 6c 59  1K3pPeXFkT05TZlY
 77 61 45 31 51 63 45 5a 56 52 55 56 70 61 33 52  waE1QcEZVRUVpa3R
 78 51 30 46 48 0a                                xQ0FH.
 09 4e 41 70 59 4d 6d 51 35 51 6b 4a 4c 57 6b 4a  .NApYMmQ5QkJLWkJ
 5a 62 48 56 70 59 54 46 6d 4d 6d 35 76 4e 53 74  ZbHVpYTFmMm5vNSt
 53 62 46 70 32 64 46 6c 79 5a 6a 42 4d 4f 57 5a  SbFp2dFlyZjBMOWZ
 54 64 6a 52 6a 51 54 52 72 54 6e 70 68 53 48 63  TdjRjQTRrTnphSHc
 33 4f 43 74 6f 0a                                3OCto.
 09 52 57 4e 54 62 45 39 57 62 45 31 34 64 57 31  .RWNTbE9WbE14dW1
 58 5a 58 70 48 43 6b 35 52 63 48 52 74 5a 6b 77  XZXpHCk5RcHRtZkw
 77 56 6c 41 76 62 32 73 35 61 57 78 4a 55 55 68  wVlAvb2s5aWxJUUh
 77 65 6e 42 69 4f 58 68 6f 4e 69 73 7a 63 45 68  wenBiOXhoNiszcEh
 70 61 55 5a 42 0a                                paUZB.
 09 4c 7a 42 4d 54 45 68 6c 53 6c 4a 31 52 32 34  .LzBMTEhlSlJ1R24
 77 54 46 5a 30 4d 6e 42 32 65 45 52 78 55 47 49  wTFZ0MnB2eERxUGI
 7a 61 54 59 32 64 6b 45 4b 64 45 39 79 54 31 4d  zaTY2dkEKdE9yT1M
 33 52 30 45 33 56 6a 68 6f 65 6c 70 58 4e 56 42  3R0E3VjhoelpXNVB
 32 4e 57 51 72 0a                                2NWQr.
 09 5a 46 52 74 4e 46 70 72 51 30 46 33 52 55 46  .ZFRtNFprQ0F3RUF
 42 59 55 31 55 54 55 4a 46 64 30 52 33 57 55 52  BYU1UTUJFd0R3WUR
 57 55 6a 42 55 51 56 46 49 4c 30 4a 42 56 58 64  WUjBUQVFIL0JBVXd
 42 64 30 56 43 4c 33 70 42 54 67 70 43 5a 32 74  Bd0VCL3pBTgpCZ2t
 78 61 47 74 70 0a                                xaGtp.
 09 52 7a 6c 33 4d 45 4a 42 55 56 56 47 51 55 46  .Rzl3MEJBUVVGQUF
 50 51 30 46 52 52 55 46 4d 53 46 41 30 4f 47 78  PQ0FRRUFMSFA0OGx
 68 65 6a 4e 75 65 45 56 4b 64 6d 6c 50 5a 6c 70  hejNueEVKdmlPZlp
 61 63 6c 64 50 59 79 39 71 64 6b 6f 77 54 6b 46  acldPYy9qdkowTkF
 4b 63 58 5a 6c 0a                                KcXZl.
 09 5a 57 4a 6a 51 58 6b 33 43 6e 4e 4a 64 44 42  .ZWJjQXk3CnNJdDB
 50 4d 6b 70 56 64 6b 74 6c 63 6e 68 6a 53 57 70  PMkpVdktlcnhjSWp
 52 4c 32 31 34 4d 6b 52 6f 53 56 68 77 56 6c 55  RL214MkRoSVhwVlU
 35 4d 55 68 54 53 45 6b 78 4f 45 6c 6c 57 6c 68  5MUhTSEkxOEllWlh
 35 56 31 42 4e 0a                                5V1BN.
 09 5a 44 52 44 62 30 6c 4c 4e 32 55 34 61 56 63  .ZDRDb0lLN2U4aVc
 35 65 6e 4e 78 64 47 55 31 4d 31 55 4b 51 6b 31  5enNxdGU1M1UKQk1
 4c 4d 48 6c 51 65 6d 74 4d 59 58 42 4a 51 55 68  LMHlQemtMYXBJQUh
 36 51 6d 73 31 63 47 39 4e 4e 46 4e 44 64 6e 56  6Qms1cG9NNFNDdnV
 51 52 58 46 6e 0a                                QRXFn.
 09 63 6b 35 57 4e 6c 64 4c 56 45 56 79 53 6d 6c  .ck5WNldLVEVySml
 45 62 54 4a 61 4e 31 6b 77 61 45 5a 75 53 54 46  EbTJaN1kwaEZuSTF
 31 59 33 64 53 52 57 64 48 59 55 68 6c 4e 67 70  1Y3dSRWdHYUhlNgp
 49 4e 6c 5a 4f 4f 45 78 34 56 56 64 32 4d 57 64  INlZOOEx4VVd2MWd
 77 4e 45 34 34 0a                                wNE44.
 09 4f 48 5a 31 54 6b 70 59 64 6b 35 6a 64 32 31  .OHZ1TkpYdk5jd21
 61 4d 46 68 44 57 6d 6c 6b 56 6d 52 48 63 33 68  aMFhDWmlkVmRHc3h
 73 4d 43 39 52 55 6d 4a 72 62 32 4a 6b 4f 55 45  sMC9RUmJrb2JkOUE
 35 61 69 38 7a 56 32 70 4d 62 30 4a 50 57 47 52  5ai8zV2pMb0JPWGR
 59 43 6c 52 44 0a                                YClRD.
 09 63 32 35 48 5a 33 64 59 64 7a 42 49 64 6a 46  .c25HZ3dYdzBIdjF
 6a 51 58 64 76 4e 57 52 45 54 55 4e 59 56 55 39  jQXdvNWRETUNYVU9
 70 54 44 56 52 65 58 4a 54 54 6d 78 79 4e 33 68  pTDVReXJTTmxyN3h
 4f 61 57 38 32 63 55 70 55 5a 55 31 36 4e 55 6f  OaW82cUpUZU16NUo
 34 61 46 52 6e 0a                                4aFRn.
 09 4c 30 35 4d 64 55 49 7a 4c 7a 51 7a 54 54 51  .L05MdUIzLzQzTTQ
 4b 62 45 5a 4e 65 46 64 35 4e 55 6c 4e 63 6b 31  KbEZNeFd5NUlNck1
 73 63 54 42 30 4d 45 38 30 53 30 5a 58 4e 30 6c  scTB0ME80S0ZXN0l
 77 62 45 52 68 56 31 52 6a 4d 57 31 55 4e 46 64  wbERhV1RjMW1UNFd
 58 62 6c 63 31 0a                                Xblc1.
 09 57 47 46 70 59 58 49 32 5a 7a 30 39 43 69 30  .WGFpYXI2Zz09Ci0
 74 4c 53 30 74 52 55 35 45 49 45 4e 46 55 6c 52  tLS0tRU5EIENFUlR
 4a 52 6b 6c 44 51 56 52 46 4c 53 30 74 4c 53 30  JRklDQVRFLS0tLS0
 4b 6f 46 70 54 65 58 4e 30 5a 57 31 43 56 55 6c  KoFpTeXN0ZW1CVUl
 45 58 78 41 6b 0a                                EXxAk.
 09 4e 54 4e 46 52 6a 49 30 51 55 4d 74 52 55 52  .NTNFRjI0QUMtRUR
 46 4f 43 30 30 4e 54 46 43 4c 54 6b 32 4e 6b 4d  FOC00NTFCLTk2NkM
 74 4e 45 55 7a 4e 55 51 77 51 54 46 44 51 6a 42  tNEUzNUQwQTFDQjB
 44 56 6b 68 76 63 33 52 4a 52 46 38 51 4a 45 45  DVkhvc3RJRF8QJEE
 77 51 6a 46 46 0a                                wQjFF.
 09 51 6b 59 35 4c 55 56 46 51 6a 4d 74 52 6b 5a  .QkY5LUVFQjMtRkZ
 44 52 53 31 42 52 54 45 78 4c 55 4a 47 4e 44 59  DRS1BRTExLUJGNDY
 7a 52 6b 4d 78 4d 30 55 32 51 31 6c 46 63 32 4e  zRkMxM0U2Q1lFc2N
 79 62 33 64 43 59 57 64 50 45 43 44 4b 43 6e 6d  yb3dCYWdPECDKCnm
 39 39 5a 50 71 0a                                99ZPq.
 09 4b 35 32 62 4f 77 45 46 71 6a 4b 78 74 49 43  .K52bOwEFqjKxtIC
 48 72 36 58 30 4a 6e 66 58 49 55 6a 4e 58 44 51  Hr6X0JnfXIUjNXDQ
 67 6f 61 42 65 56 32 6c 47 61 55 31 42 51 30 46  goaBeV2lGaU1BQ0F
 6b 5a 48 4a 6c 63 33 4e 66 45 42 45 32 4e 44 70  kZHJlc3NfEBE2NDp
 69 4d 44 70 68 0a                                iMDph.
 09 4e 6a 6f 78 4e 7a 6f 33 4e 54 6f 31 4d 67 41  .NjoxNzo3NTo1MgA
 49 41 42 73 41 4c 77 51 68 42 44 41 4b 33 51 72  IABsALwQhBDAK3Qr
 76 44 72 67 4f 78 78 56 30 46 59 59 5a 50 78 6c  vDrgOxxV0FYYZPxl
 4b 47 58 45 5a 65 42 6d 66 47 61 6b 5a 7a 52 6e  KGXEZeBmfGakZzRn
 63 41 41 41 41 0a                                cAAAA.
 09 41 41 41 41 41 67 45 41 41 41 41 41 41 41 41  .AAAAAgEAAAAAAAA
 41 45 77 41 41 41 41 41 41 41 41 41 41 41 41 41  AEwAAAAAAAAAAAAA
 41 41 41 41 41 47 66 41 3d 0a                    AAAAAGfA=.
 09 3c 2f 64 61 74 61 3e 0a                       .</data>.
 3c 2f 64 69 63 74 3e 0a                          </dict>.
 3c 2f 70 6c 69 73 74 3e 0a                       </plist>.
--
> 2017/01/23 14:54:49.567480  length=487 from=791 to=1277
 00 00 01 e3 3c 3f 78 6d 6c 20 76 65 72 73 69 6f  ....<?xml versio
 6e 3d 22 31 2e 30 22 20 65 6e 63 6f 64 69 6e 67  n="1.0" encoding
 3d 22 55 54 46 2d 38 22 3f 3e 0a                 ="UTF-8"?>.
 3c 21 44 4f 43 54 59 50 45 20 70 6c 69 73 74 20  <!DOCTYPE plist 
 50 55 42 4c 49 43 20 22 2d 2f 2f 41 70 70 6c 65  PUBLIC "-//Apple
 2f 2f 44 54 44 20 50 4c 49 53 54 20 31 2e 30 2f  //DTD PLIST 1.0/
 2f 45 4e 22 20 22 68 74 74 70 3a 2f 2f 77 77 77  /EN" "http://www
 2e 61 70 70 6c 65 2e 63 6f 6d 2f 44 54 44 73 2f  .apple.com/DTDs/
 50 72 6f 70 65 72 74 79 4c 69 73 74 2d 31 2e 30  PropertyList-1.0
 2e 64 74 64 22 3e 0a                             .dtd">.
 3c 70 6c 69 73 74 20 76 65 72 73 69 6f 6e 3d 22  <plist version="
 31 2e 30 22 3e 0a                                1.0">.
 3c 64 69 63 74 3e 0a                             <dict>.
 09 3c 6b 65 79 3e 48 6f 73 74 49 44 3c 2f 6b 65  .<key>HostID</ke
 79 3e 0a                                         y>.
 09 3c 73 74 72 69 6e 67 3e 41 30 42 31 45 42 46  .<string>A0B1EBF
 39 2d 45 45 42 33 2d 46 46 43 45 2d 41 45 31 31  9-EEB3-FFCE-AE11
 2d 42 46 34 36 33 46 43 31 33 45 36 43 3c 2f 73  -BF463FC13E6C</s
 74 72 69 6e 67 3e 0a                             tring>.
 09 3c 6b 65 79 3e 4c 61 62 65 6c 3c 2f 6b 65 79  .<key>Label</key
 3e 0a                                            >.
 09 3c 73 74 72 69 6e 67 3e 75 73 62 6d 75 78 64  .<string>usbmuxd
 3c 2f 73 74 72 69 6e 67 3e 0a                    </string>.
 09 3c 6b 65 79 3e 50 72 6f 74 6f 63 6f 6c 56 65  .<key>ProtocolVe
 72 73 69 6f 6e 3c 2f 6b 65 79 3e 0a              rsion</key>.
 09 3c 73 74 72 69 6e 67 3e 32 3c 2f 73 74 72 69  .<string>2</stri
 6e 67 3e 0a                                      ng>.
 09 3c 6b 65 79 3e 52 65 71 75 65 73 74 3c 2f 6b  .<key>Request</k
 65 79 3e 0a                                      ey>.
 09 3c 73 74 72 69 6e 67 3e 53 74 61 72 74 53 65  .<string>StartSe
 73 73 69 6f 6e 3c 2f 73 74 72 69 6e 67 3e 0a     ssion</string>.
 09 3c 6b 65 79 3e 53 79 73 74 65 6d 42 55 49 44  .<key>SystemBUID
 3c 2f 6b 65 79 3e 0a                             </key>.
 09 3c 73 74 72 69 6e 67 3e 35 33 45 46 32 34 41  .<string>53EF24A
 43 2d 45 44 45 38 2d 34 35 31 42 2d 39 36 36 43  C-EDE8-451B-966C
 2d 34 45 33 35 44 30 41 31 43 42 30 43 3c 2f 73  -4E35D0A1CB0C</s
 74 72 69 6e 67 3e 0a                             tring>.
 3c 2f 64 69 63 74 3e 0a                          </dict>.
 3c 2f 70 6c 69 73 74 3e 0a                       </plist>.
--
< 2017/01/23 14:54:49.578837  length=4 from=595 to=598
 00 00 01 62                                      ...b
--
< 2017/01/23 14:54:49.579156  length=354 from=599 to=952
 3c 3f 78 6d 6c 20 76 65 72 73 69 6f 6e 3d 22 31  <?xml version="1
 2e 30 22 20 65 6e 63 6f 64 69 6e 67 3d 22 55 54  .0" encoding="UT
 46 2d 38 22 3f 3e 0a                             F-8"?>.
 3c 21 44 4f 43 54 59 50 45 20 70 6c 69 73 74 20  <!DOCTYPE plist 
 50 55 42 4c 49 43 20 22 2d 2f 2f 41 70 70 6c 65  PUBLIC "-//Apple
 2f 2f 44 54 44 20 50 4c 49 53 54 20 31 2e 30 2f  //DTD PLIST 1.0/
 2f 45 4e 22 20 22 68 74 74 70 3a 2f 2f 77 77 77  /EN" "http://www
 2e 61 70 70 6c 65 2e 63 6f 6d 2f 44 54 44 73 2f  .apple.com/DTDs/
 50 72 6f 70 65 72 74 79 4c 69 73 74 2d 31 2e 30  PropertyList-1.0
 2e 64 74 64 22 3e 0a                             .dtd">.
 3c 70 6c 69 73 74 20 76 65 72 73 69 6f 6e 3d 22  <plist version="
 31 2e 30 22 3e 0a                                1.0">.
 3c 64 69 63 74 3e 0a                             <dict>.
 09 3c 6b 65 79 3e 45 6e 61 62 6c 65 53 65 73 73  .<key>EnableSess
 69 6f 6e 53 53 4c 3c 2f 6b 65 79 3e 0a           ionSSL</key>.
 09 3c 74 72 75 65 2f 3e 0a                       .<true/>.
 09 3c 6b 65 79 3e 52 65 71 75 65 73 74 3c 2f 6b  .<key>Request</k
 65 79 3e 0a                                      ey>.
 09 3c 73 74 72 69 6e 67 3e 53 74 61 72 74 53 65  .<string>StartSe
 73 73 69 6f 6e 3c 2f 73 74 72 69 6e 67 3e 0a     ssion</string>.
 09 3c 6b 65 79 3e 53 65 73 73 69 6f 6e 49 44 3c  .<key>SessionID<
 2f 6b 65 79 3e 0a                                /key>.
 09 3c 73 74 72 69 6e 67 3e 34 37 38 41 43 30 34  .<string>478AC04
 35 2d 38 36 41 42 2d 34 38 34 39 2d 39 46 30 30  5-86AB-4849-9F00
 2d 31 31 43 39 35 34 31 34 35 36 32 31 3c 2f 73  -11C954145621</s
 74 72 69 6e 67 3e 0a                             tring>.
 3c 2f 64 69 63 74 3e 0a                          </dict>.
 3c 2f 70 6c 69 73 74 3e 0a                       </plist>.
--
> 2017/01/23 14:54:49.580884  length=100 from=1278 to=1377
 16 03 01 00 5f 01 00 00 5b 03 01 58 85 a8 b9 9d  ...._...[..X....
 c5 7d b5 fd 70 c1 cd 0a                          .}..p...
 46 60 0b 7c d2 16 a7 cf f4 22 3b 69 d2 22 3a 60  F`.|.....";i.":`
 ca a3 cf 00 00 2e 00 39 00 38 00 35 00 16 00 13  .......9.8.5....
 00 0a                                            ..
 00 33 00 32 00 2f 00 9a 00 99 00 96 00 05 00 04  .3.2./..........
 00 15 00 12 00 09 00 14 00 11 00 08 00 06 00 03  ................
 00 ff 01 00 00 04 00 23 00 00                    .......#..
--
< 2017/01/23 14:54:49.582553  length=86 from=953 to=1038
 16 03 01 00 51 02 00 00 4d 03 01 58 85 a8 b9 c2  ....Q...M..X....
 48 d8 c9 d1 13 0e 3a 20 eb 3d 4e 69 4c da 96 1e  H.....: .=NiL...
 65 1b dc 55 cd f7 c2 e5 98 f9 07 20 da 4a 55 70  e..U....... .JUp
 9c 68 5e 76 1b 46 8b fe fe 60 bc fa 60 57 61 41  .h^v.F...`..`WaA
 e6 33 03 a1 e9 0a                                .3....
 bd 27 f1 0a                                      .'..
 9a a6 00 35 00 00 05 ff 01 00 01 00              ...5........
--
< 2017/01/23 14:54:49.583098  length=740 from=1039 to=1778
 16 03 01 02 c8 0b 00 02 c4 00 02 c1 00 02 be 30  ...............0
 82 02 ba 30 82 01 a2 a0 03 02 01 02 02 01 00 30  ...0...........0
 0d 06 09 2a 86 48 86 f7 0d 01 01 05 05 00 30 00  ...*.H........0.
 30 1e 17 0d 31 36 31 31 31 36 30 39 33 38 35 37  0...161116093857
 5a 17 0d 32 36 31 31 31 34 30 39 33 38 35 37 5a  Z..261114093857Z
 30 00 30 82 01 22 30 0d 06 09 2a 86 48 86 f7 0d  0.0.."0...*.H...
 01 01 01 05 00 03 82 01 0f 00 30 82 01 0a        ..........0...
 02 82 01 01 00 f8 43 bd ff 9a 57 dc 03 3d ad 0b  ......C...W..=..
 b4 db 87 05 42 24 ad 31 d5 70 42 fb 51 18 f2 58  ....B$.1.pB.Q..X
 ad f4 cc d8 7a 0a                                ....z.
 56 da 2c 08 ec 3d 19 15 2a 3c 35 27 47 e4 9e a6  V.,..=..*<5'G...
 af ed 3f 4b 55 76 07 7a 0d 25 eb ff 4e 29 3e f2  ..?KUv.z.%..N)>.
 b5 ec 2d a2 16 34 0d 99 24 35 e5 83 e4 b5 a9 d7  ..-..4..$5......
 83 05 a8 56 29 8d 22 eb 57 5c 5d 15 51 b2 bf 99  ...V).".W\].Q...
 28 e6 0b 1d 6a 97 33 c5 34 20 f0 d2 b8 a7 ee 5f  (...j.3.4 ....._
 b0 1b dd df 8a b9 70 5f b7 6e 70 4d 3a ee 85 06  ......p_.npM:...
 16 2b 76 6c ab b1 82 f7 38 f3 19 f5 92 cf d0 82  .+vl....8.......
 22 6a 51 07 39 84 61 8b f6 ab 9d f0 e1 2c 2e 7a  "jQ.9.a......,.z
 93 d3 77 c6 8a ab 9f 78 c8 d4 ea ba 12 fd 45 73  ..w....x......Es
 a7 f9 42 de 29 90 79 10 c0 2f 84 76 32 cb d0 63  ..B.).y../.v2..c
 b0 47 32 fa f4 1d 2e 3e 4d 10 bc 5f 77 3e 49 a2  .G2....>M.._w>I.
 a2 6d d5 f2 ee f2 75 0d bc 48 ad e7 39 a2 66 97  .m....u..H..9.f.
 87 cc cd cf 4a 27 80 92 97 35 ec 04 58 96 65 66  ....J'...5..X.ef
 a7 29 7e 63 9f 68 3d 72 bb 21 68 82 94 c5 81 02  .)~c.h=r.!h.....
 03 01 00 01 a3 3f 30 3d 30 0c 06 03 55 1d 13 01  .....?0=0...U...
 01 ff 04 02 30 00 30 1d 06 03 55 1d 0e 04 16 04  ....0.0...U.....
 14 ee 94 c6 f0 cf 74 60 83 30 f1 0e cb 33 13 b6  ......t`.0...3..
 d7 86 17 83 cf 30 0e 06 03 55 1d 0f 01 01 ff 04  .....0...U......
 04 03 02 05 a0 30 0d 06 09 2a 86 48 86 f7 0d 01  .....0...*.H....
 01 05 05 00 03 82 01 01 00 54 32 3f 38 83 84 9a  .........T2?8...
 23 4d 4b 8b de 94 2a ec ef be 05 df 9c 78 d6 73  #MK...*......x.s
 ba 50 45 d8 34 4b 47 1b ac 7e f0 e6 3a 4e e3 6e  .PE.4KG..~..:N.n
 40 5d 84 b5 d8 76 fd 2a ea b4 84 30 3b 21 38 fb  @]...v.*...0;!8.
 a7 c1 05 c7 77 77 bb 25 e6 9c 18 ac 7a 58 1f c8  ....ww.%....zX..
 50 8a d7 dd cf 6e 30 2c 73 95 69 6d 9d ac d4 cf  P....n0,s.im....
 11 2d 2f 84 6f 19 c8 01 ed cc 88 c1 22 b5 cd 70  .-/.o......."..p
 95 6e 88 3d 95 94 7a e1 3c 53 fd 42 ce 1a 3f 93  .n.=..z.<S.B..?.
 8e 7b ba e0 b7 af 09 ef 8a 5b b2 32 51 d5 e2 a6  .{.......[.2Q...
 bc 71 6d 3f f4 dc 35 33 6b f8 e0 e0 a7 b9 22 07  .qm?..53k.....".
 37 ad 80 0c 75 50 1b bd c4 5f 15 bf 66 d5 30 65  7...uP..._..f.0e
 a7 aa 6e 5a 9f 4e 08 52 a8 cc 68 19 b5 f6 a0 6c  ..nZ.N.R..h....l
 47 77 9a 1d 70 31 4d 1d c0 60 15 ce 95 84 b5 ad  Gw..p1M..`......
 b8 45 a7 35 2b d3 6d 96 f8 bf 4b 85 58 e1 8e 19  .E.5+.m...K.X...
 80 79 cf 95 6c d3 40 fa 08 47 c7 df 80 f5 88 32  .y..l.@..G.....2
 e3 17 31 c9 75 c7 38 9e 96 be a2 46 f8 ab 6c d2  ..1.u.8....F..l.
